Dell XPS 9343 Intel Core i7-5500U/2 core @ 2.4Ghz with 8GB Ram
Windows 10 Education

# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do02aLoadArray

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 3979.658 ns/op
# Warmup Iteration   2: 3556.464 ns/op
# Warmup Iteration   3: 3283.255 ns/op
# Warmup Iteration   4: 3760.996 ns/op
# Warmup Iteration   5: 3850.109 ns/op
Iteration   5: 7837.606 ns/op

# Run progress: 73.04% complete, ETA 00:51:59
# Fork: 5 of 5
# Warmup Iteration   1: 6189.724 ns/op
# Warmup Iteration   2: 5708.318 ns/op
# Warmup Iteration   3: 6106.940 ns/op
# Warmup Iteration   4: 7996.759 ns/op
# Warmup Iteration   5: 8006.431 ns/op
Iteration   1: 8025.083 ns/op
Iteration   2: 8046.204 ns/op
Iteration   3: 8001.839 ns/op
Iteration   4: 8001.623 ns/op
Iteration   5: 8075.748 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do05aLoadLinkedList":
  8221.369 ±(99.9%) 479.211 ns/op [Average]
  (min, avg, max) = (7786.166, 8221.369, 10266.345), stdev = 639.733
  CI (99.9%): [7742.158, 8700.580] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do05bAccessFirstElementLinkedList

# Run progress: 73.91% complete, ETA 00:50:19
# Fork: 1 of 5
# Warmup Iteration   1: 282.400 ns/op
# Warmup Iteration   2: 194.659 ns/op
# Warmup Iteration   3: 119.959 ns/op
# Warmup Iteration   4: 93.587 ns/op
# Warmup Iteration   5: 95.405 ns/op
Iteration   1: 96.254 ns/op
Iteration   2: 92.547 ns/op
Iteration   3: 93.116 ns/op
Iteration   4: 89.503 ns/op
Iteration   5: 95.022 ns/op

# Run progress: 74.78% complete, ETA 00:48:38
# Fork: 2 of 5
# Warmup Iteration   1: 286.244 ns/op
# Warmup Iteration   2: 201.253 ns/op
# Warmup Iteration   3: 125.405 ns/op
# Warmup Iteration   4: 97.473 ns/op
# Warmup Iteration   5: 97.295 ns/op
Iteration   1: 98.444 ns/op
Iteration   2: 98.316 ns/op
Iteration   3: 98.346 ns/op
Iteration   4: 98.764 ns/op
Iteration   5: 99.283 ns/op

# Run progress: 75.65% complete, ETA 00:46:57
# Fork: 3 of 5
# Warmup Iteration   1: 721.461 ns/op
# Warmup Iteration   2: 224.548 ns/op
# Warmup Iteration   3: 132.962 ns/op
# Warmup Iteration   4: 92.503 ns/op
# Warmup Iteration   5: 91.693 ns/op
Iteration   1: 94.602 ns/op
Iteration   2: 93.577 ns/op
Iteration   3: 91.755 ns/op
Iteration   4: 93.249 ns/op
Iteration   5: 91.760 ns/op

# Run progress: 76.52% complete, ETA 00:45:17
# Fork: 4 of 5
# Warmup Iteration   1: 261.642 ns/op
# Warmup Iteration   2: 186.272 ns/op
# Warmup Iteration   3: 116.977 ns/op
# Warmup Iteration   4: 130.237 ns/op
# Warmup Iteration   5: 97.794 ns/op
Iteration   1: 94.544 ns/op
Iteration   2: 92.764 ns/op
Iteration   3: 99.446 ns/op
Iteration   4: 95.591 ns/op
Iteration   5: 93.237 ns/op

# Run progress: 77.39% complete, ETA 00:43:36
# Fork: 5 of 5
# Warmup Iteration   1: 468.891 ns/op
# Warmup Iteration   2: 351.477 ns/op
# Warmup Iteration   3: 138.291 ns/op
# Warmup Iteration   4: 99.272 ns/op
# Warmup Iteration   5: 98.580 ns/op
Iteration   1: 97.183 ns/op
Iteration   2: 99.648 ns/op
Iteration   3: 95.899 ns/op
Iteration   4: 95.803 ns/op
Iteration   5: 95.574 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do05bAccessFirstElementLinkedList":
  95.369 ±(99.9%) 2.093 ns/op [Average]
  (min, avg, max) = (89.503, 95.369, 99.648), stdev = 2.794
  CI (99.9%): [93.276, 97.462] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do05cAccessLastElementLinkedList

# Run progress: 78.26% complete, ETA 00:41:55
# Fork: 1 of 5
# Warmup Iteration   1: 277.381 ns/op
# Warmup Iteration   2: 198.383 ns/op
# Warmup Iteration   3: 120.675 ns/op
# Warmup Iteration   4: 87.456 ns/op
# Warmup Iteration   5: 84.392 ns/op
Iteration   1: 86.026 ns/op
Iteration   2: 85.066 ns/op
Iteration   3: 84.503 ns/op
Iteration   4: 86.055 ns/op
Iteration   5: 85.683 ns/op

# Run progress: 79.13% complete, ETA 00:40:15
# Fork: 2 of 5
# Warmup Iteration   1: 250.417 ns/op
# Warmup Iteration   2: 177.815 ns/op
# Warmup Iteration   3: 122.749 ns/op
# Warmup Iteration   4: 85.459 ns/op
# Warmup Iteration   5: 84.205 ns/op
Iteration   1: 83.527 ns/op
Iteration   2: 83.676 ns/op
Iteration   3: 84.139 ns/op
Iteration   4: 83.551 ns/op
Iteration   5: 83.617 ns/op

# Run progress: 80.00% complete, ETA 00:38:34
# Fork: 3 of 5
# Warmup Iteration   1: 266.226 ns/op
# Warmup Iteration   2: 186.280 ns/op
# Warmup Iteration   3: 116.230 ns/op
# Warmup Iteration   4: 88.413 ns/op
# Warmup Iteration   5: 88.289 ns/op
Iteration   1: 89.904 ns/op
Iteration   2: 88.587 ns/op
Iteration   3: 89.160 ns/op
Iteration   4: 88.214 ns/op
Iteration   5: 88.251 ns/op

# Run progress: 80.87% complete, ETA 00:36:53
# Fork: 4 of 5
# Warmup Iteration   1: 263.760 ns/op
# Warmup Iteration   2: 181.578 ns/op
# Warmup Iteration   3: 114.958 ns/op
# Warmup Iteration   4: 84.195 ns/op
# Warmup Iteration   5: 83.777 ns/op
Iteration   1: 83.605 ns/op
Iteration   2: 82.406 ns/op
Iteration   3: 82.908 ns/op
Iteration   4: 86.809 ns/op
Iteration   5: 83.949 ns/op

# Run progress: 81.74% complete, ETA 00:35:13
# Fork: 5 of 5
# Warmup Iteration   1: 275.147 ns/op
# Warmup Iteration   2: 181.290 ns/op
# Warmup Iteration   3: 106.390 ns/op
# Warmup Iteration   4: 84.850 ns/op
# Warmup Iteration   5: 83.933 ns/op
Iteration   1: 83.972 ns/op
Iteration   2: 84.040 ns/op
Iteration   3: 84.284 ns/op
Iteration   4: 83.964 ns/op
Iteration   5: 83.447 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do05cAccessLastElementLinkedList":
  85.174 ±(99.9%) 1.599 ns/op [Average]
  (min, avg, max) = (82.406, 85.174, 89.904), stdev = 2.134
  CI (99.9%): [83.575, 86.773] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do05dAccessMiddleElementLinkedList

# Run progress: 82.61% complete, ETA 00:33:32
# Fork: 1 of 5
# Warmup Iteration   1: 1332.082 ns/op
# Warmup Iteration   2: 1211.930 ns/op
# Warmup Iteration   3: 1163.332 ns/op
# Warmup Iteration   4: 1062.550 ns/op
# Warmup Iteration   5: 1075.958 ns/op
Iteration   1: 1071.123 ns/op
Iteration   2: 1061.191 ns/op
Iteration   3: 1062.681 ns/op
Iteration   4: 1079.864 ns/op
Iteration   5: 1064.657 ns/op

# Run progress: 83.48% complete, ETA 00:31:52
# Fork: 2 of 5
# Warmup Iteration   1: 1360.024 ns/op
# Warmup Iteration   2: 1242.911 ns/op
# Warmup Iteration   3: 1166.671 ns/op
# Warmup Iteration   4: 1024.854 ns/op
# Warmup Iteration   5: 1054.429 ns/op
Iteration   1: 1067.148 ns/op
Iteration   2: 1062.818 ns/op
Iteration   3: 1052.254 ns/op
Iteration   4: 1064.025 ns/op
Iteration   5: 1108.384 ns/op

# Run progress: 84.35% complete, ETA 00:30:11
# Fork: 3 of 5
# Warmup Iteration   1: 1374.090 ns/op
# Warmup Iteration   2: 1233.272 ns/op
# Warmup Iteration   3: 1148.585 ns/op
# Warmup Iteration   4: 1124.013 ns/op
# Warmup Iteration   5: 1086.051 ns/op
Iteration   1: 1075.683 ns/op
Iteration   2: 1061.833 ns/op
Iteration   3: 1105.197 ns/op
Iteration   4: 1068.272 ns/op
Iteration   5: 1062.372 ns/op

# Run progress: 85.22% complete, ETA 00:28:30
# Fork: 4 of 5
# Warmup Iteration   1: 1366.329 ns/op
# Warmup Iteration   2: 2817.481 ns/op
# Warmup Iteration   3: 1332.817 ns/op
# Warmup Iteration   4: 1084.834 ns/op
# Warmup Iteration   5: 1041.674 ns/op
Iteration   1: 1077.314 ns/op
Iteration   2: 1082.404 ns/op
Iteration   3: 1196.380 ns/op
Iteration   4: 1072.011 ns/op
Iteration   5: 1062.877 ns/op

# Run progress: 86.09% complete, ETA 00:26:50
# Fork: 5 of 5
# Warmup Iteration   1: 1346.099 ns/op
# Warmup Iteration   2: 1225.140 ns/op
# Warmup Iteration   3: 1138.783 ns/op
# Warmup Iteration   4: 1079.726 ns/op
# Warmup Iteration   5: 1085.244 ns/op
Iteration   1: 1096.800 ns/op
Iteration   2: 1073.474 ns/op
Iteration   3: 1093.851 ns/op
Iteration   4: 1079.847 ns/op
Iteration   5: 1095.701 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do05dAccessMiddleElementLinkedList":
  1079.926 ±(99.9%) 21.280 ns/op [Average]
  (min, avg, max) = (1052.254, 1079.926, 1196.380), stdev = 28.408
  CI (99.9%): [1058.647, 1101.206] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do05eInsertFirstElementLinkedList

# Run progress: 86.96% complete, ETA 00:25:09
# Fork: 1 of 5
# Warmup Iteration   1: 285.691 ns/op
# Warmup Iteration   2: 180.227 ns/op
# Warmup Iteration   3: 103.610 ns/op
# Warmup Iteration   4: 86.855 ns/op
# Warmup Iteration   5: 87.983 ns/op
Iteration   1: 88.664 ns/op
Iteration   2: 88.485 ns/op
Iteration   3: 89.038 ns/op
Iteration   4: 88.731 ns/op
Iteration   5: 90.235 ns/op

# Run progress: 87.83% complete, ETA 00:23:28
# Fork: 2 of 5
# Warmup Iteration   1: 269.255 ns/op
# Warmup Iteration   2: 179.023 ns/op
# Warmup Iteration   3: 105.745 ns/op
# Warmup Iteration   4: 95.076 ns/op
# Warmup Iteration   5: 91.474 ns/op
Iteration   1: 94.268 ns/op
Iteration   2: 94.010 ns/op
Iteration   3: 93.326 ns/op
Iteration   4: 93.786 ns/op
Iteration   5: 93.580 ns/op

# Run progress: 88.70% complete, ETA 00:21:48
# Fork: 3 of 5
# Warmup Iteration   1: 277.043 ns/op
# Warmup Iteration   2: 188.474 ns/op
# Warmup Iteration   3: 114.252 ns/op
# Warmup Iteration   4: 94.163 ns/op
# Warmup Iteration   5: 93.761 ns/op
Iteration   1: 95.490 ns/op
Iteration   2: 94.913 ns/op
Iteration   3: 94.548 ns/op
Iteration   4: 98.131 ns/op
Iteration   5: 94.693 ns/op

# Run progress: 89.57% complete, ETA 00:20:07
# Fork: 4 of 5
# Warmup Iteration   1: 303.271 ns/op
# Warmup Iteration   2: 201.305 ns/op
# Warmup Iteration   3: 114.323 ns/op
# Warmup Iteration   4: 92.595 ns/op
# Warmup Iteration   5: 93.085 ns/op
Iteration   1: 90.602 ns/op
Iteration   2: 90.721 ns/op
Iteration   3: 91.332 ns/op
Iteration   4: 90.678 ns/op
Iteration   5: 91.701 ns/op

# Run progress: 90.43% complete, ETA 00:18:26
# Fork: 5 of 5
# Warmup Iteration   1: 277.799 ns/op
# Warmup Iteration   2: 178.181 ns/op
# Warmup Iteration   3: 101.823 ns/op
# Warmup Iteration   4: 88.119 ns/op
# Warmup Iteration   5: 87.989 ns/op
Iteration   1: 87.607 ns/op
Iteration   2: 88.916 ns/op
Iteration   3: 88.757 ns/op
Iteration   4: 88.360 ns/op
Iteration   5: 89.445 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do05eInsertFirstElementLinkedList":
  91.601 ±(99.9%) 2.139 ns/op [Average]
  (min, avg, max) = (87.607, 91.601, 98.131), stdev = 2.855
  CI (99.9%): [89.462, 93.740] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do05fInsertLastElementLinkedList

# Run progress: 91.30% complete, ETA 00:16:46
# Fork: 1 of 5
# Warmup Iteration   1: 264.515 ns/op
# Warmup Iteration   2: 198.494 ns/op
# Warmup Iteration   3: 111.912 ns/op
# Warmup Iteration   4: 94.293 ns/op
# Warmup Iteration   5: 95.756 ns/op
Iteration   1: 98.046 ns/op
Iteration   2: 98.300 ns/op
Iteration   3: 94.809 ns/op
Iteration   4: 95.032 ns/op
Iteration   5: 94.515 ns/op

# Run progress: 92.17% complete, ETA 00:15:05
# Fork: 2 of 5
# Warmup Iteration   1: 273.778 ns/op
# Warmup Iteration   2: 182.877 ns/op
# Warmup Iteration   3: 103.513 ns/op
# Warmup Iteration   4: 97.318 ns/op
# Warmup Iteration   5: 96.304 ns/op
Iteration   1: 93.422 ns/op
Iteration   2: 92.317 ns/op
Iteration   3: 94.405 ns/op
Iteration   4: 96.170 ns/op
Iteration   5: 96.088 ns/op

# Run progress: 93.04% complete, ETA 00:13:24
# Fork: 3 of 5
# Warmup Iteration   1: 316.166 ns/op
# Warmup Iteration   2: 219.133 ns/op
# Warmup Iteration   3: 172.604 ns/op
# Warmup Iteration   4: 92.049 ns/op
# Warmup Iteration   5: 92.248 ns/op
Iteration   1: 92.640 ns/op
Iteration   2: 91.966 ns/op
Iteration   3: 90.968 ns/op
Iteration   4: 91.672 ns/op
Iteration   5: 90.844 ns/op

# Run progress: 93.91% complete, ETA 00:11:44
# Fork: 4 of 5
# Warmup Iteration   1: 279.215 ns/op
# Warmup Iteration   2: 182.969 ns/op
# Warmup Iteration   3: 109.195 ns/op
# Warmup Iteration   4: 96.268 ns/op
# Warmup Iteration   5: 93.835 ns/op
Iteration   1: 92.803 ns/op
Iteration   2: 94.123 ns/op
Iteration   3: 93.266 ns/op
Iteration   4: 93.929 ns/op
Iteration   5: 94.675 ns/op

# Run progress: 94.78% complete, ETA 00:10:03
# Fork: 5 of 5
# Warmup Iteration   1: 299.936 ns/op
# Warmup Iteration   2: 193.892 ns/op
# Warmup Iteration   3: 111.702 ns/op
# Warmup Iteration   4: 95.759 ns/op
# Warmup Iteration   5: 94.768 ns/op
Iteration   1: 95.740 ns/op
Iteration   2: 93.616 ns/op
Iteration   3: 94.333 ns/op
Iteration   4: 94.218 ns/op
Iteration   5: 94.189 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do05fInsertLastElementLinkedList":
  94.083 ±(99.9%) 1.413 ns/op [Average]
  (min, avg, max) = (90.844, 94.083, 98.300), stdev = 1.887
  CI (99.9%): [92.670, 95.497] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do05gInsertMiddleElementLinkedList

# Run progress: 95.65% complete, ETA 00:08:23
# Fork: 1 of 5
# Warmup Iteration   1: 1277.250 ns/op
# Warmup Iteration   2: 1145.387 ns/op
# Warmup Iteration   3: 1158.026 ns/op
# Warmup Iteration   4: 1189.734 ns/op
# Warmup Iteration   5: 1196.739 ns/op
Iteration   1: 1191.736 ns/op
Iteration   2: 1181.450 ns/op
Iteration   3: 1182.422 ns/op
Iteration   4: 1184.284 ns/op
Iteration   5: 1189.389 ns/op

# Run progress: 96.52% complete, ETA 00:06:42
# Fork: 2 of 5
# Warmup Iteration   1: 1335.732 ns/op
# Warmup Iteration   2: 1197.169 ns/op
# Warmup Iteration   3: 1166.139 ns/op
# Warmup Iteration   4: 1185.843 ns/op
# Warmup Iteration   5: 1175.064 ns/op
Iteration   1: 1186.522 ns/op
Iteration   2: 1189.569 ns/op
Iteration   3: 1216.273 ns/op
Iteration   4: 1196.134 ns/op
Iteration   5: 1193.052 ns/op

# Run progress: 97.39% complete, ETA 00:05:01
# Fork: 3 of 5
# Warmup Iteration   1: 1356.096 ns/op
# Warmup Iteration   2: 1243.565 ns/op
# Warmup Iteration   3: 1214.817 ns/op
# Warmup Iteration   4: 1217.741 ns/op
# Warmup Iteration   5: 1238.953 ns/op
Iteration   1: 1216.690 ns/op
Iteration   2: 1226.262 ns/op
Iteration   3: 1194.516 ns/op
Iteration   4: 1212.390 ns/op
Iteration   5: 1208.226 ns/op

# Run progress: 98.26% complete, ETA 00:03:21
# Fork: 4 of 5
# Warmup Iteration   1: 1366.959 ns/op
# Warmup Iteration   2: 1226.714 ns/op
# Warmup Iteration   3: 1207.125 ns/op
# Warmup Iteration   4: 1221.801 ns/op
# Warmup Iteration   5: 1211.908 ns/op
Iteration   1: 1210.824 ns/op
Iteration   2: 1208.905 ns/op
Iteration   3: 1206.748 ns/op
Iteration   4: 1224.093 ns/op
Iteration   5: 1191.876 ns/op

# Run progress: 99.13% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 1365.875 ns/op
# Warmup Iteration   2: 1235.805 ns/op
# Warmup Iteration   3: 1164.877 ns/op
# Warmup Iteration   4: 1183.360 ns/op
# Warmup Iteration   5: 1174.249 ns/op
Iteration   1: 1184.995 ns/op
Iteration   2: 1186.591 ns/op
Iteration   3: 1183.745 ns/op
Iteration   4: 1159.625 ns/op
Iteration   5: 1194.672 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do05gInsertMiddleElementLinkedList":
  1196.840 ±(99.9%) 11.730 ns/op [Average]
  (min, avg, max) = (1159.625, 1196.840, 1226.262), stdev = 15.660
  CI (99.9%): [1185.109, 1208.570] (assumes normal distribution)


# Run complete. Total time: 03:12:51

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                             Mode  Cnt     Score     Error  Units
SequenceTests_jmh.do02aLoadArray                      avgt   25  3830.376 ±  98.729  ns/op
SequenceTests_jmh.do02bAccessFirstElementArray        avgt   25   103.608 ±   6.857  ns/op
SequenceTests_jmh.do02cAccessLastElementArray         avgt   25    94.764 ±   2.081  ns/op
SequenceTests_jmh.do02dAccessMiddleElementArray       avgt   25   104.650 ±   7.653  ns/op
SequenceTests_jmh.do03aLoadArrayList                  avgt   25  7176.861 ±  79.811  ns/op
SequenceTests_jmh.do03bAccessFirstElementArrayList    avgt   25   121.984 ±   9.295  ns/op
SequenceTests_jmh.do03cAccessLastElementArrayList     avgt   25   109.595 ±   5.860  ns/op
SequenceTests_jmh.do03dAccessMiddleElementArrayList   avgt   25   123.077 ±  11.754  ns/op
SequenceTests_jmh.do03eInsertFirstElementArrayList    avgt   25   574.511 ±  57.051  ns/op
SequenceTests_jmh.do03fInsertLastElementArrayList     avgt   25    86.580 ±   5.345  ns/op
SequenceTests_jmh.do03gInsertMiddleElementArrayList   avgt   25   447.211 ±  55.328  ns/op
SequenceTests_jmh.do04aLoadDeque                      avgt   25  3848.100 ±  38.608  ns/op
SequenceTests_jmh.do04bAccessFirstElementDeque        avgt   25    97.516 ±   6.804  ns/op
SequenceTests_jmh.do04cAccessLastElementDeque         avgt   25    88.134 ±   4.772  ns/op
SequenceTests_jmh.do04dInsertFirstElementDeque        avgt   25   116.311 ±  18.783  ns/op
SequenceTests_jmh.do04eInsertLastElementDeque         avgt   25    80.804 ±   1.187  ns/op
SequenceTests_jmh.do05aLoadLinkedList                 avgt   25  8221.369 ± 479.211  ns/op
SequenceTests_jmh.do05bAccessFirstElementLinkedList   avgt   25    95.369 ±   2.093  ns/op
SequenceTests_jmh.do05cAccessLastElementLinkedList    avgt   25    85.174 ±   1.599  ns/op
SequenceTests_jmh.do05dAccessMiddleElementLinkedList  avgt   25  1079.926 ±  21.280  ns/op
SequenceTests_jmh.do05eInsertFirstElementLinkedList   avgt   25    91.601 ±   2.139  ns/op
SequenceTests_jmh.do05fInsertLastElementLinkedList    avgt   25    94.083 ±   1.413  ns/op
SequenceTests_jmh.do05gInsertMiddleElementLinkedList  avgt   25  1196.840 ±  11.730  ns/op
