Dell XPS 8940 11th Gen Intel(R) Core(TM) i9-11900/8 Core @ 2.50GHz 32 GB Ram
Windows 11 Enterprise

# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do02aLoadArray

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 1322.154 ns/op
# Warmup Iteration   2: 1412.155 ns/op
# Warmup Iteration   3: 1470.673 ns/op
# Warmup Iteration   4: 1479.100 ns/op
# Warmup Iteration   5: 1465.823 ns/op
Iteration   3: 3725.587 ns/op
Iteration   4: 3749.181 ns/op
Iteration   5: 3770.662 ns/op

# Run progress: 73.04% complete, ETA 00:51:51
# Fork: 5 of 5
# Warmup Iteration   1: 2771.863 ns/op
# Warmup Iteration   2: 3362.642 ns/op
# Warmup Iteration   3: 3760.136 ns/op
# Warmup Iteration   4: 3763.626 ns/op
# Warmup Iteration   5: 3768.522 ns/op
Iteration   1: 3707.439 ns/op
Iteration   2: 3815.332 ns/op
Iteration   3: 3768.630 ns/op
Iteration   4: 3675.657 ns/op
Iteration   5: 3744.931 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do05aLoadLinkedList":
  3770.960 ±(99.9%) 27.084 ns/op [Average]
  (min, avg, max) = (3675.657, 3770.960, 3820.168), stdev = 36.157
  CI (99.9%): [3743.876, 3798.044] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do05bAccessFirstElementLinkedList

# Run progress: 73.91% complete, ETA 00:50:10
# Fork: 1 of 5
# Warmup Iteration   1: 72.043 ns/op
# Warmup Iteration   2: 37.985 ns/op
# Warmup Iteration   3: 33.998 ns/op
# Warmup Iteration   4: 33.082 ns/op
# Warmup Iteration   5: 33.222 ns/op
Iteration   1: 33.299 ns/op
Iteration   2: 33.168 ns/op
Iteration   3: 34.210 ns/op
Iteration   4: 33.167 ns/op
Iteration   5: 33.192 ns/op

# Run progress: 74.78% complete, ETA 00:48:30
# Fork: 2 of 5
# Warmup Iteration   1: 69.344 ns/op
# Warmup Iteration   2: 37.751 ns/op
# Warmup Iteration   3: 34.795 ns/op
# Warmup Iteration   4: 34.353 ns/op
# Warmup Iteration   5: 33.963 ns/op
Iteration   1: 33.643 ns/op
Iteration   2: 34.444 ns/op
Iteration   3: 34.349 ns/op
Iteration   4: 33.947 ns/op
Iteration   5: 34.417 ns/op

# Run progress: 75.65% complete, ETA 00:46:50
# Fork: 3 of 5
# Warmup Iteration   1: 71.741 ns/op
# Warmup Iteration   2: 43.841 ns/op
# Warmup Iteration   3: 35.154 ns/op
# Warmup Iteration   4: 33.627 ns/op
# Warmup Iteration   5: 33.376 ns/op
Iteration   1: 33.095 ns/op
Iteration   2: 33.545 ns/op
Iteration   3: 34.657 ns/op
Iteration   4: 33.988 ns/op
Iteration   5: 33.811 ns/op

# Run progress: 76.52% complete, ETA 00:45:09
# Fork: 4 of 5
# Warmup Iteration   1: 72.206 ns/op
# Warmup Iteration   2: 38.610 ns/op
# Warmup Iteration   3: 34.002 ns/op
# Warmup Iteration   4: 34.406 ns/op
# Warmup Iteration   5: 33.628 ns/op
Iteration   1: 33.799 ns/op
Iteration   2: 33.833 ns/op
Iteration   3: 36.071 ns/op
Iteration   4: 34.485 ns/op
Iteration   5: 34.233 ns/op

# Run progress: 77.39% complete, ETA 00:43:29
# Fork: 5 of 5
# Warmup Iteration   1: 71.885 ns/op
# Warmup Iteration   2: 38.455 ns/op
# Warmup Iteration   3: 34.850 ns/op
# Warmup Iteration   4: 34.794 ns/op
# Warmup Iteration   5: 34.537 ns/op
Iteration   1: 34.592 ns/op
Iteration   2: 35.022 ns/op
Iteration   3: 35.052 ns/op
Iteration   4: 35.004 ns/op
Iteration   5: 35.295 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do05bAccessFirstElementLinkedList":
  34.173 ±(99.9%) 0.568 ns/op [Average]
  (min, avg, max) = (33.095, 34.173, 36.071), stdev = 0.758
  CI (99.9%): [33.605, 34.740] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do05cAccessLastElementLinkedList

# Run progress: 78.26% complete, ETA 00:41:49
# Fork: 1 of 5
# Warmup Iteration   1: 70.886 ns/op
# Warmup Iteration   2: 36.350 ns/op
# Warmup Iteration   3: 33.030 ns/op
# Warmup Iteration   4: 32.915 ns/op
# Warmup Iteration   5: 32.589 ns/op
Iteration   1: 32.982 ns/op
Iteration   2: 32.975 ns/op
Iteration   3: 32.818 ns/op
Iteration   4: 34.277 ns/op
Iteration   5: 33.146 ns/op

# Run progress: 79.13% complete, ETA 00:40:08
# Fork: 2 of 5
# Warmup Iteration   1: 73.138 ns/op
# Warmup Iteration   2: 36.888 ns/op
# Warmup Iteration   3: 33.470 ns/op
# Warmup Iteration   4: 32.787 ns/op
# Warmup Iteration   5: 33.210 ns/op
Iteration   1: 33.062 ns/op
Iteration   2: 32.945 ns/op
Iteration   3: 32.992 ns/op
Iteration   4: 38.541 ns/op
Iteration   5: 35.426 ns/op

# Run progress: 80.00% complete, ETA 00:38:28
# Fork: 3 of 5
# Warmup Iteration   1: 69.850 ns/op
# Warmup Iteration   2: 36.697 ns/op
# Warmup Iteration   3: 33.086 ns/op
# Warmup Iteration   4: 32.433 ns/op
# Warmup Iteration   5: 32.821 ns/op
Iteration   1: 32.367 ns/op
Iteration   2: 32.628 ns/op
Iteration   3: 32.791 ns/op
Iteration   4: 33.060 ns/op
Iteration   5: 32.276 ns/op

# Run progress: 80.87% complete, ETA 00:36:48
# Fork: 4 of 5
# Warmup Iteration   1: 70.452 ns/op
# Warmup Iteration   2: 37.193 ns/op
# Warmup Iteration   3: 33.635 ns/op
# Warmup Iteration   4: 32.961 ns/op
# Warmup Iteration   5: 34.850 ns/op
Iteration   1: 34.056 ns/op
Iteration   2: 33.875 ns/op
Iteration   3: 33.591 ns/op
Iteration   4: 34.062 ns/op
Iteration   5: 34.204 ns/op

# Run progress: 81.74% complete, ETA 00:35:07
# Fork: 5 of 5
# Warmup Iteration   1: 72.770 ns/op
# Warmup Iteration   2: 36.582 ns/op
# Warmup Iteration   3: 32.902 ns/op
# Warmup Iteration   4: 31.830 ns/op
# Warmup Iteration   5: 32.192 ns/op
Iteration   1: 32.231 ns/op
Iteration   2: 32.378 ns/op
Iteration   3: 33.356 ns/op
Iteration   4: 32.344 ns/op
Iteration   5: 31.775 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do05cAccessLastElementLinkedList":
  33.366 ±(99.9%) 1.013 ns/op [Average]
  (min, avg, max) = (31.775, 33.366, 38.541), stdev = 1.352
  CI (99.9%): [32.353, 34.379] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do05dAccessMiddleElementLinkedList

# Run progress: 82.61% complete, ETA 00:33:27
# Fork: 1 of 5
# Warmup Iteration   1: 603.156 ns/op
# Warmup Iteration   2: 556.273 ns/op
# Warmup Iteration   3: 561.234 ns/op
# Warmup Iteration   4: 563.769 ns/op
# Warmup Iteration   5: 562.319 ns/op
Iteration   1: 561.376 ns/op
Iteration   2: 562.031 ns/op
Iteration   3: 560.936 ns/op
Iteration   4: 570.965 ns/op
Iteration   5: 562.185 ns/op

# Run progress: 83.48% complete, ETA 00:31:46
# Fork: 2 of 5
# Warmup Iteration   1: 601.986 ns/op
# Warmup Iteration   2: 556.862 ns/op
# Warmup Iteration   3: 553.597 ns/op
# Warmup Iteration   4: 551.360 ns/op
# Warmup Iteration   5: 552.753 ns/op
Iteration   1: 550.291 ns/op
Iteration   2: 551.796 ns/op
Iteration   3: 550.082 ns/op
Iteration   4: 548.186 ns/op
Iteration   5: 552.201 ns/op

# Run progress: 84.35% complete, ETA 00:30:06
# Fork: 3 of 5
# Warmup Iteration   1: 612.838 ns/op
# Warmup Iteration   2: 561.587 ns/op
# Warmup Iteration   3: 551.888 ns/op
# Warmup Iteration   4: 553.356 ns/op
# Warmup Iteration   5: 555.052 ns/op
Iteration   1: 555.715 ns/op
Iteration   2: 554.365 ns/op
Iteration   3: 553.162 ns/op
Iteration   4: 554.732 ns/op
Iteration   5: 554.460 ns/op

# Run progress: 85.22% complete, ETA 00:28:26
# Fork: 4 of 5
# Warmup Iteration   1: 605.908 ns/op
# Warmup Iteration   2: 559.904 ns/op
# Warmup Iteration   3: 552.089 ns/op
# Warmup Iteration   4: 551.022 ns/op
# Warmup Iteration   5: 552.844 ns/op
Iteration   1: 554.983 ns/op
Iteration   2: 555.632 ns/op
Iteration   3: 552.327 ns/op
Iteration   4: 561.494 ns/op
Iteration   5: 553.570 ns/op

# Run progress: 86.09% complete, ETA 00:26:45
# Fork: 5 of 5
# Warmup Iteration   1: 608.672 ns/op
# Warmup Iteration   2: 562.846 ns/op
# Warmup Iteration   3: 553.653 ns/op
# Warmup Iteration   4: 556.324 ns/op
# Warmup Iteration   5: 556.740 ns/op
Iteration   1: 556.232 ns/op
Iteration   2: 552.011 ns/op
Iteration   3: 558.868 ns/op
Iteration   4: 553.382 ns/op
Iteration   5: 552.968 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do05dAccessMiddleElementLinkedList":
  555.758 ±(99.9%) 3.798 ns/op [Average]
  (min, avg, max) = (548.186, 555.758, 570.965), stdev = 5.070
  CI (99.9%): [551.960, 559.556] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do05eInsertFirstElementLinkedList

# Run progress: 86.96% complete, ETA 00:25:05
# Fork: 1 of 5
# Warmup Iteration   1: 65.859 ns/op
# Warmup Iteration   2: 32.929 ns/op
# Warmup Iteration   3: 31.814 ns/op
# Warmup Iteration   4: 32.417 ns/op
# Warmup Iteration   5: 31.685 ns/op
Iteration   1: 31.499 ns/op
Iteration   2: 31.861 ns/op
Iteration   3: 32.683 ns/op
Iteration   4: 32.088 ns/op
Iteration   5: 32.318 ns/op

# Run progress: 87.83% complete, ETA 00:23:25
# Fork: 2 of 5
# Warmup Iteration   1: 65.518 ns/op
# Warmup Iteration   2: 34.132 ns/op
# Warmup Iteration   3: 32.612 ns/op
# Warmup Iteration   4: 32.939 ns/op
# Warmup Iteration   5: 33.279 ns/op
Iteration   1: 32.593 ns/op
Iteration   2: 32.739 ns/op
Iteration   3: 33.435 ns/op
Iteration   4: 33.102 ns/op
Iteration   5: 32.800 ns/op

# Run progress: 88.70% complete, ETA 00:21:44
# Fork: 3 of 5
# Warmup Iteration   1: 69.334 ns/op
# Warmup Iteration   2: 34.711 ns/op
# Warmup Iteration   3: 32.799 ns/op
# Warmup Iteration   4: 32.114 ns/op
# Warmup Iteration   5: 32.994 ns/op
Iteration   1: 32.928 ns/op
Iteration   2: 33.250 ns/op
Iteration   3: 32.765 ns/op
Iteration   4: 32.322 ns/op
Iteration   5: 32.468 ns/op

# Run progress: 89.57% complete, ETA 00:20:04
# Fork: 4 of 5
# Warmup Iteration   1: 66.967 ns/op
# Warmup Iteration   2: 33.434 ns/op
# Warmup Iteration   3: 31.097 ns/op
# Warmup Iteration   4: 31.065 ns/op
# Warmup Iteration   5: 32.130 ns/op
Iteration   1: 31.547 ns/op
Iteration   2: 32.141 ns/op
Iteration   3: 32.537 ns/op
Iteration   4: 31.193 ns/op
Iteration   5: 31.149 ns/op

# Run progress: 90.43% complete, ETA 00:18:24
# Fork: 5 of 5
# Warmup Iteration   1: 66.815 ns/op
# Warmup Iteration   2: 33.612 ns/op
# Warmup Iteration   3: 32.641 ns/op
# Warmup Iteration   4: 32.590 ns/op
# Warmup Iteration   5: 32.526 ns/op
Iteration   1: 32.656 ns/op
Iteration   2: 31.563 ns/op
Iteration   3: 32.537 ns/op
Iteration   4: 32.434 ns/op
Iteration   5: 32.281 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do05eInsertFirstElementLinkedList":
  32.356 ±(99.9%) 0.456 ns/op [Average]
  (min, avg, max) = (31.149, 32.356, 33.435), stdev = 0.609
  CI (99.9%): [31.900, 32.811] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do05fInsertLastElementLinkedList

# Run progress: 91.30% complete, ETA 00:16:43
# Fork: 1 of 5
# Warmup Iteration   1: 71.400 ns/op
# Warmup Iteration   2: 34.012 ns/op
# Warmup Iteration   3: 31.397 ns/op
# Warmup Iteration   4: 31.578 ns/op
# Warmup Iteration   5: 30.955 ns/op
Iteration   1: 30.753 ns/op
Iteration   2: 31.989 ns/op
Iteration   3: 31.969 ns/op
Iteration   4: 31.748 ns/op
Iteration   5: 31.271 ns/op

# Run progress: 92.17% complete, ETA 00:15:03
# Fork: 2 of 5
# Warmup Iteration   1: 67.050 ns/op
# Warmup Iteration   2: 33.627 ns/op
# Warmup Iteration   3: 31.023 ns/op
# Warmup Iteration   4: 31.529 ns/op
# Warmup Iteration   5: 31.051 ns/op
Iteration   1: 31.881 ns/op
Iteration   2: 32.389 ns/op
Iteration   3: 32.188 ns/op
Iteration   4: 31.191 ns/op
Iteration   5: 31.299 ns/op

# Run progress: 93.04% complete, ETA 00:13:22
# Fork: 3 of 5
# Warmup Iteration   1: 64.962 ns/op
# Warmup Iteration   2: 33.738 ns/op
# Warmup Iteration   3: 33.020 ns/op
# Warmup Iteration   4: 31.694 ns/op
# Warmup Iteration   5: 32.610 ns/op
Iteration   1: 31.509 ns/op
Iteration   2: 30.890 ns/op
Iteration   3: 31.274 ns/op
Iteration   4: 31.601 ns/op
Iteration   5: 32.097 ns/op

# Run progress: 93.91% complete, ETA 00:11:42
# Fork: 4 of 5
# Warmup Iteration   1: 69.379 ns/op
# Warmup Iteration   2: 33.777 ns/op
# Warmup Iteration   3: 32.296 ns/op
# Warmup Iteration   4: 31.706 ns/op
# Warmup Iteration   5: 32.328 ns/op
Iteration   1: 31.987 ns/op
Iteration   2: 31.372 ns/op
Iteration   3: 31.851 ns/op
Iteration   4: 32.072 ns/op
Iteration   5: 33.412 ns/op

# Run progress: 94.78% complete, ETA 00:10:02
# Fork: 5 of 5
# Warmup Iteration   1: 68.271 ns/op
# Warmup Iteration   2: 33.565 ns/op
# Warmup Iteration   3: 32.071 ns/op
# Warmup Iteration   4: 31.035 ns/op
# Warmup Iteration   5: 31.276 ns/op
Iteration   1: 31.619 ns/op
Iteration   2: 31.647 ns/op
Iteration   3: 32.543 ns/op
Iteration   4: 31.949 ns/op
Iteration   5: 31.918 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do05fInsertLastElementLinkedList":
  31.777 ±(99.9%) 0.416 ns/op [Average]
  (min, avg, max) = (30.753, 31.777, 33.412), stdev = 0.556
  CI (99.9%): [31.361, 32.193] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do05gInsertMiddleElementLinkedList

# Run progress: 95.65% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 605.953 ns/op
# Warmup Iteration   2: 566.924 ns/op
# Warmup Iteration   3: 567.612 ns/op
# Warmup Iteration   4: 569.618 ns/op
# Warmup Iteration   5: 572.211 ns/op
Iteration   1: 568.641 ns/op
Iteration   2: 571.681 ns/op
Iteration   3: 568.987 ns/op
Iteration   4: 568.453 ns/op
Iteration   5: 571.275 ns/op

# Run progress: 96.52% complete, ETA 00:06:41
# Fork: 2 of 5
# Warmup Iteration   1: 596.664 ns/op
# Warmup Iteration   2: 567.538 ns/op
# Warmup Iteration   3: 577.063 ns/op
# Warmup Iteration   4: 585.195 ns/op
# Warmup Iteration   5: 578.063 ns/op
Iteration   1: 577.329 ns/op
Iteration   2: 577.614 ns/op
Iteration   3: 579.519 ns/op
Iteration   4: 577.447 ns/op
Iteration   5: 582.195 ns/op

# Run progress: 97.39% complete, ETA 00:05:01
# Fork: 3 of 5
# Warmup Iteration   1: 600.888 ns/op
# Warmup Iteration   2: 562.194 ns/op
# Warmup Iteration   3: 568.452 ns/op
# Warmup Iteration   4: 568.280 ns/op
# Warmup Iteration   5: 563.391 ns/op
Iteration   1: 567.816 ns/op
Iteration   2: 580.306 ns/op
Iteration   3: 569.344 ns/op
Iteration   4: 565.403 ns/op
Iteration   5: 571.117 ns/op

# Run progress: 98.26% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 603.579 ns/op
# Warmup Iteration   2: 565.465 ns/op
# Warmup Iteration   3: 572.873 ns/op
# Warmup Iteration   4: 573.249 ns/op
# Warmup Iteration   5: 574.900 ns/op
Iteration   1: 575.962 ns/op
Iteration   2: 573.492 ns/op
Iteration   3: 572.672 ns/op
Iteration   4: 573.459 ns/op
Iteration   5: 572.749 ns/op

# Run progress: 99.13% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 588.619 ns/op
# Warmup Iteration   2: 565.565 ns/op
# Warmup Iteration   3: 565.217 ns/op
# Warmup Iteration   4: 562.539 ns/op
# Warmup Iteration   5: 565.373 ns/op
Iteration   1: 562.873 ns/op
Iteration   2: 570.891 ns/op
Iteration   3: 562.775 ns/op
Iteration   4: 563.188 ns/op
Iteration   5: 562.846 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do05gInsertMiddleElementLinkedList":
  571.521 ±(99.9%) 4.237 ns/op [Average]
  (min, avg, max) = (562.775, 571.521, 582.195), stdev = 5.656
  CI (99.9%): [567.284, 575.759] (assumes normal distribution)


# Run complete. Total time: 03:12:21

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                             Mode  Cnt     Score     Error  Units
SequenceTests_jmh.do02aLoadArray                      avgt   25  1469.472 ±   3.170  ns/op
SequenceTests_jmh.do02bAccessFirstElementArray        avgt   25    32.272 ±   0.285  ns/op
SequenceTests_jmh.do02cAccessLastElementArray         avgt   25    33.547 ±   0.924  ns/op
SequenceTests_jmh.do02dAccessMiddleElementArray       avgt   25    32.544 ±   0.323  ns/op
SequenceTests_jmh.do03aLoadArrayList                  avgt   25  3262.760 ± 256.186  ns/op
SequenceTests_jmh.do03bAccessFirstElementArrayList    avgt   25    33.905 ±   1.031  ns/op
SequenceTests_jmh.do03cAccessLastElementArrayList     avgt   25    32.913 ±   0.375  ns/op
SequenceTests_jmh.do03dAccessMiddleElementArrayList   avgt   25    33.470 ±   0.780  ns/op
SequenceTests_jmh.do03eInsertFirstElementArrayList    avgt   25   120.066 ±   4.510  ns/op
SequenceTests_jmh.do03fInsertLastElementArrayList     avgt   25    30.405 ±   0.702  ns/op
SequenceTests_jmh.do03gInsertMiddleElementArrayList   avgt   25    96.184 ±   3.781  ns/op
SequenceTests_jmh.do04aLoadDeque                      avgt   25  1726.676 ±   9.636  ns/op
SequenceTests_jmh.do04bAccessFirstElementDeque        avgt   25    33.639 ±   0.455  ns/op
SequenceTests_jmh.do04cAccessLastElementDeque         avgt   25    33.141 ±   0.672  ns/op
SequenceTests_jmh.do04dInsertFirstElementDeque        avgt   25    29.908 ±   0.385  ns/op
SequenceTests_jmh.do04eInsertLastElementDeque         avgt   25    29.767 ±   0.598  ns/op
SequenceTests_jmh.do05aLoadLinkedList                 avgt   25  3770.960 ±  27.084  ns/op
SequenceTests_jmh.do05bAccessFirstElementLinkedList   avgt   25    34.173 ±   0.568  ns/op
SequenceTests_jmh.do05cAccessLastElementLinkedList    avgt   25    33.366 ±   1.013  ns/op
SequenceTests_jmh.do05dAccessMiddleElementLinkedList  avgt   25   555.758 ±   3.798  ns/op
SequenceTests_jmh.do05eInsertFirstElementLinkedList   avgt   25    32.356 ±   0.456  ns/op
SequenceTests_jmh.do05fInsertLastElementLinkedList    avgt   25    31.777 ±   0.416  ns/op
SequenceTests_jmh.do05gInsertMiddleElementLinkedList  avgt   25   571.521 ±   4.237  ns/op
